"Country","CancerSiteICD10Code","CancerSite","Sex","SexQF","Year","IncidencesAgeUnder5","IncidencesAge5To9","IncidencesAge10To14","IncidencesAge15To19","IncidencesAge20To24","IncidencesAge25To29","IncidencesAge30To34","IncidencesAge35To39","IncidencesAge40To44","IncidencesAge45To49","IncidencesAge50To54","IncidencesAge55To59","IncidencesAge60To64","IncidencesAge65To69","IncidencesAge70To74","IncidencesAge75To79","IncidencesAge80To84","IncidencesAge85To89","IncidencesAge90AndOver","IncidencesAllAges","IncidenceRateAgeUnder5","IncidenceRateAge5To9","IncidenceRateAge10To14","IncidenceRateAge15To19","IncidenceRateAge20To24","IncidenceRateAge25To29","IncidenceRateAge30To34","IncidenceRateAge35To39","IncidenceRateAge40To44","IncidenceRateAge45To49","IncidenceRateAge50To54","IncidenceRateAge55To59","IncidenceRateAge60To64","IncidenceRateAge65To69","IncidenceRateAge70To74","IncidenceRateAge75To79","IncidenceRateAge80To84","IncidenceRateAge85To89","IncidenceRateAge90AndOver","CrudeRate","CrudeRateLower95pcConfidenceInterval","CrudeRateUpper95pcConfidenceInterval","EASR","EASRLower95pcConfidenceInterval","EASRLower95pcConfidenceIntervalQF","EASRUpper95pcConfidenceInterval","EASRUpper95pcConfidenceIntervalQF","WASR","WASRLower95pcConfidenceInterval","WASRLower95pcConfidenceIntervalQF","WASRUpper95pcConfidenceInterval","WASRUpper95pcConfidenceIntervalQF","StandardisedIncidenceRatio","StandardisedIncidenceRatioQF"
"S92000003","C40-C41, C47+C49","Bone and connective tissue","Male",NA,"2017-2021",6,3,15,19,16,19,15,18,12,19,33,47,50,48,51,53,47,31,12,514,0.863371465573063,0.392083571306279,2.00429989136695,2.61294452718769,1.83051491240414,2.00512044441912,1.64614472904458,2.09217422232141,1.50944725299468,2.17235709892,3.42409609051235,4.94481793601195,5.98745747408329,6.5911793542292,7.76671824173682,12.0866590649943,15.8966917969688,19.81045864407,18.0453841411149,3.86761965617614,3.54044571057457,4.21689511041081,4.0896901375021,3.73863338816804,NA,4.45627478171967,NA,2.56875911229927,2.31277021570356,NA,2.83799086833953,NA,100,NA
"S92000003","C40-C41, C47+C49","Bone and connective tissue","Females",NA,"2017-2021",10,10,19,18,11,15,21,17,18,18,39,32,30,40,39,37,29,23,12,438,1.52677350009771,1.37203759931837,2.65060677969412,2.58932077800458,1.2875270234365,1.58362991202408,2.25325998435594,1.89973213776857,2.18470198844293,1.92634718555325,3.7791723031245,3.17166749427365,3.37789908188703,5.11159898483644,5.35209218772944,6.8604401065037,7.05132881075692,8.8790747232045,8.00635170568651,3.13253811683824,2.84600530504185,3.44010329754704,3.06555017482133,2.78403948070379,NA,3.36042425563235,NA,2.37553320018217,2.10805761611046,NA,2.65875286690568,NA,100,NA
"S92000003","C47+C49","Connective tissue","All","d","2017-2021",12,5,12,19,14,19,26,29,20,26,54,53,59,65,72,75,65,50,19,694,0.888937615839683,0.334675157598532,0.818996347276291,1.33585317426837,0.809987375768186,1.00276287560727,1.4105879818989,1.65222206776162,1.23540370522279,1.43722875762077,2.70577683353961,2.70487791559046,3.42385264666711,4.30241332291929,5.19729884829301,7.6700919592892,9.19469989206837,12.0331440920872,8.78084850725575,2.54472519534616,2.35889617942435,2.74130256060245,2.63627860718023,2.44085418938411,NA,2.83912161868321,NA,1.63261407177073,1.48795387916353,NA,1.78388888203693,NA,100,NA
"S92000003","C47+C49","Connective tissue","Male",NA,"2017-2021",6,0,4,9,7,9,10,13,8,13,23,29,35,39,39,47,42,29,12,374,0.863371465573063,0,0.534479971031186,1.23771056550996,0.800850274176812,0.949793894724845,1.09742981936305,1.51101471612102,1.00629816866312,1.48634959399789,2.38649121459952,3.05105787541163,4.1912202318583,5.35533322531123,5.93925512603404,10.7183580387685,14.2055543717594,18.5323645380009,18.0453841411149,2.81418239573906,2.53616494004701,3.11435659814753,3.04793194955078,2.74173542479438,NA,3.37010363545265,NA,1.66782660404323,1.47178728548383,NA,1.87594465979215,NA,100,NA
"S92000003","C47+C49","Connective tissue","Females",NA,"2017-2021",6,5,8,10,7,10,16,16,12,13,31,24,24,26,33,28,23,21,7,320,0.916064100058628,0.686018799659186,1.11604495987121,1.43851154333588,0.819335378550502,1.05575327468272,1.71676951189024,1.78798318848807,1.45646799229528,1.39125074512179,3.00395747171435,2.37875062070524,2.70231926550962,3.32253934014369,4.52869338961722,5.19168440492172,5.59243319473825,8.1069812690128,4.67037182831713,2.28861232280419,2.0447009270243,2.55361210343078,2.22462526480967,1.98658793688386,NA,2.47593711503286,NA,1.59740153949824,1.38849394918168,NA,1.82073531787643,NA,100,NA
"S92000003","C71","Malignant brain cancer","All","d","2017-2021",46,40,22,24,28,41,64,72,55,89,163,237,255,285,287,246,159,77,35,2225,3.40759419405212,2.67740126078825,1.50149330333987,1.68739348328637,1.61997475153637,2.16385673157357,3.47221657082806,4.10206858202884,3.39736018936268,4.91974459339416,8.1674374790177,12.0953974716026,14.7980072016968,18.8644276466461,20.7170106869458,25.1579016264686,22.4916505052134,18.5310419018144,16.175247250208,8.15852097931586,7.82301125082546,8.50471935566578,8.24163389857066,7.89944568045227,NA,8.59097574044288,NA,5.16384791470436,4.90879608586825,NA,5.42526842925886,NA,100,NA
"S92000003","C71","Malignant brain cancer","Male",NA,"2017-2021",30,21,14,19,13,18,31,41,37,53,88,140,144,164,160,131,77,36,17,1234,4.31685732786531,2.74458499914395,1.87067989860915,2.61294452718769,1.48729336632836,1.89958778944969,3.40203244002546,4.7655079508432,4.65412903006693,6.05973296014525,9.13092290803293,14.7292449157803,17.2438775253599,22.5198627936164,24.3661748760371,29.8745724059293,26.0435163482255,23.0056939092425,25.5642941999128,9.28529699556683,8.77439285532927,9.81818854637488,9.65619378622817,9.11928909513209,NA,10.2082391543574,NA,6.04603961656432,5.65392692439951,NA,6.45111209480074,NA,100,NA
"S92000003","C71","Malignant brain cancer","Females",NA,"2017-2021",16,19,8,5,15,23,33,31,18,36,75,97,111,121,127,115,82,41,18,991,2.44283760015634,2.60687143870491,1.11604495987121,0.71925577166794,1.7557186683225,2.42823253177026,3.54083711827362,3.46421742769564,2.18470198844293,3.8526943711065,7.2676390444702,9.61411709201701,12.498226602982,15.4625869291302,17.4286078933753,21.3229895202142,19.9382400855885,15.8279158109298,12.0095275585298,7.08754628718423,6.65308599745354,7.54292802316546,6.82707401091314,6.40734692697881,NA,7.25992852112856,NA,4.28165621284439,3.9594807702009,NA,4.61625353779246,NA,100,NA
"S92000003","C70-C72, C75.1-C75.3","Malig brain ca (incl pit. gland, cranio. duct, pineal gland)","All","d","2017-2021",59,49,27,32,34,43,71,75,59,92,169,244,256,291,292,251,163,78,36,2321,4.37060994454511,3.27981654446561,1.84274178137166,2.24985797771516,1.96711219829417,2.2694107184796,3.85199025826238,4.27298810628004,3.64444093040724,5.08557868081195,8.46807934941099,12.45264549819,14.8560386024878,19.2615734918387,21.0779342180772,25.6692410904212,23.0574781908791,18.7717047836561,16.6373971716425,8.51052907550207,8.16778312759719,8.86396208881825,8.59709865475057,8.24761019759889,NA,8.95373751532146,NA,5.57554214086242,5.30326364015985,NA,5.85454082429361,NA,100,NA
"S92000003","C70-C72, C75.1-C75.3","Malig brain ca (incl pit. gland, cranio. duct, pineal gland)","Male",NA,"2017-2021",35,26,18,26,16,20,36,42,40,55,91,141,144,168,162,135,79,37,17,1288,5.0363335491762,3.39805761798775,2.40515986964034,3.5756083003621,1.83051491240414,2.11065309938854,3.95074734970699,4.88173985208328,5.0314908433156,6.28840212845262,9.44220437080678,14.8344538080359,17.2438775253599,23.0691277398022,24.6707520619875,30.7867730900798,26.7199713183093,23.6447409622771,25.5642941999128,9.69162279602114,9.16950391142979,10.2357246802283,10.0669853986895,9.51905549409252,NA,10.6300315415654,NA,6.51015711410166,6.09430592489583,NA,6.93953867678854,NA,100,NA
"S92000003","C70-C72, C75.1-C75.3","Malig brain ca (incl pit. gland, cranio. duct, pineal gland)","Females",NA,"2017-2021",24,23,9,6,18,23,35,33,19,37,78,103,112,123,130,116,84,41,19,1033,3.66425640023451,3.15568647843225,1.25555057985511,0.863106926001528,2.10686240198701,2.42823253177026,3.7554333072599,3.68771532625664,2.3060743211342,3.9597136591928,7.55834460624901,10.2088047471933,12.6108232390449,15.7181668783721,17.8403072924315,21.50840682039,20.4245386242614,15.8279158109298,12.6767235340036,7.38792665455228,6.94421172628852,7.8525584981718,7.12721191081164,6.69788236643623,NA,7.56968951336819,NA,4.64092716762318,4.29365095912614,NA,5.00151600825032,NA,100,NA
"S92000003","D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","Non-malig brain ca (incl pit.gland,cranio.duct,pineal gland)","All","d","2017-2021",16,14,14,31,35,60,80,122,158,164,230,281,285,310,320,307,263,196,118,3004,1.18525015445291,0.937090441275889,0.955495738489006,2.17954991591156,2.02496843942047,3.16661960718084,4.34027071353508,6.95072731954886,9.75968927126006,9.06559677883869,11.5246050317428,14.3409564958664,16.5389492254259,20.5192020016151,23.0991059924134,31.3962430866904,37.2031703325228,47.169924840982,54.5336907292726,11.0149200098269,10.6245103053987,11.4160078050621,10.9731403755437,10.5794362604628,NA,11.3739364981091,NA,6.32380648028959,6.06170464340817,NA,6.59137796036853,NA,100,NA
"S92000003","D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","Non-malig brain ca (incl pit.gland,cranio.duct,pineal gland)","Male",NA,"2017-2021",11,6,8,15,18,20,29,48,73,52,92,102,118,142,108,110,85,52,31,1120,1.58284768688395,0.784167142612557,1.06895994206237,2.0628509425166,2.05932927645466,2.11065309938854,3.18254647615285,5.57913125952375,9.18247078905097,5.94539837599157,9.54596485839806,10.7313070100685,14.1303996388366,19.4989055895947,16.447168041325,25.0855188141391,28.7493362285606,33.2304467577948,46.6172423645468,8.42749808349664,7.94110569955686,8.93588821345786,8.99623363591834,8.4689494390873,NA,9.53921650733842,NA,5.28358540442187,4.93598206278074,NA,5.64284875338781,NA,100,NA
"S92000003","D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","Non-malig brain ca (incl pit.gland,cranio.duct,pineal gland)","Females",NA,"2017-2021",5,8,6,16,17,40,51,74,85,112,138,179,167,168,212,197,178,144,87,1884,0.763386750048857,1.0976300794547,0.837033719903406,2.30161846933741,1.98981449076551,4.22301309873088,5.47220281915013,8.26942224675732,10.3166482787583,11.9861602656647,13.3724558418252,17.7415150460932,18.8036382225045,21.4687157363131,29.0934241999651,36.5272081346278,43.2805699418873,55.5907287018021,58.0460498662272,13.4742050505097,12.8725768352079,14.0966940332333,12.950047115169,12.3693973365287,NA,13.5438280882499,NA,7.36402755615731,6.97475730507062,NA,7.76371934401648,NA,100,NA
"S92000003","C70-C72, C75.1-C75.3, D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","All brain and CNS tumours (malignant and non-malignant)","All","d","2017-2021",75,63,41,63,69,103,151,197,217,256,399,525,541,601,612,558,426,274,154,5325,5.55586009899802,4.2169069857415,2.79823751986066,4.42940789362672,3.99208063771463,5.43603032566044,8.19226097179746,11.2237154258289,13.4041302016673,14.1511754596506,19.9926843811538,26.7936019940564,31.3949878279137,39.7807754934537,44.1770402104906,57.0654841771116,60.2606485234019,65.9416296246381,71.1710879009151,19.525449085329,19.0044984927484,20.0570615240694,19.5702390302942,19.0423177793947,NA,20.1052780401791,NA,11.899348621152,11.5201170273344,NA,12.2846359317957,NA,100,NA
"S92000003","C70-C72, C75.1-C75.3, D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","All brain and CNS tumours (malignant and non-malignant)","Male",NA,"2017-2021",46,32,26,41,34,40,65,90,113,107,183,243,262,310,270,245,164,89,48,2408,6.61918123606015,4.18222476060031,3.47411981170271,5.6384592428787,3.8898441888588,4.22130619877709,7.13329382585984,10.460871111607,14.2139616323666,12.2338005044442,18.9881692292048,25.5657608181043,31.3742771641964,42.5680333293969,41.1179201033126,55.8722919042189,55.4693075468699,56.8751877200718,72.1815365644596,18.1191208795178,17.4025766014849,18.85759334593,19.0632190346078,18.2995656743579,NA,19.8422639683344,NA,11.7937425185235,11.2491358693602,NA,12.3510421276366,NA,100,NA
"S92000003","C70-C72, C75.1-C75.3, D18.0, D32-D33, D35.2-D35.4, D42-D43, D44.3-D44.5","All brain and CNS tumours (malignant and non-malignant)","Females",NA,"2017-2021",29,31,15,22,35,63,86,107,104,149,216,282,279,291,342,313,262,185,106,2917,4.42764315028337,4.25331655788695,2.09258429975852,3.16472539533893,4.09667689275251,6.65124563050113,9.22763612641003,11.957137573014,12.6227225998925,15.9458739248575,20.9308004480742,27.9503197932866,31.4144614615494,37.1868826146851,46.9337314923966,58.0356149550178,63.7051085661488,71.4186445127318,70.7227734002308,20.862131705062,20.1118538666802,21.6332387969844,20.0772590259807,19.3524822822858,NA,20.815173277272,NA,12.0049547237805,11.480713107425,NA,12.5407360122351,NA,100,NA
"S92000003","C50","Breast","All","d","2017-2021",0,0,0,1,10,95,285,613,1082,1733,3162,2921,3030,3204,2469,2131,1713,1116,641,24206,0,0,0,0.0703080618035987,0.57856241126299,5.01381437803633,15.4622144169687,34.9245561219955,66.8353404525531,95.7968244983381,158.438265697264,149.074497951693,175.835144396633,212.075881332821,178.224039672715,217.932879536604,242.315706386356,268.579776135387,296.238099639523,88.7573747529527,87.6427250523501,89.8826602278214,83.5015202528405,82.449057316287,NA,84.5605656772171,NA,46.8548901747958,46.2099082964091,NA,47.5042803231032,NA,100,NA
"S92000003","C50","Breast","Male",NA,"2017-2021",0,0,0,0,0,1,0,1,0,5,9,8,19,23,21,21,17,10,6,141,0,0,0,0,0,0.105532654969427,0,0.116231901240078,0,0.57167292076842,0.93384438832155,0.841671138044587,2.27523384015165,3.15827344056816,3.19806045247987,4.78905359179019,5.74986724571212,6.39047053034515,9.02269207055745,1.06096181229734,0.893072860478863,1.25124213980232,1.16607792373367,0.978107580607795,NA,1.37032446168199,NA,0.492311940065396,0.408598883351888,NA,0.583710291550696,NA,100,NA
"S92000003","C50","Breast","Females",NA,"2017-2021",0,0,0,1,10,94,285,612,1082,1728,3153,2913,3011,3181,2448,2110,1696,1106,635,24065,0,0,0,0.143851154333588,1.170479112215,9.92408078201757,30.5799569305449,68.3903569596687,131.324863971958,184.929329813112,305.531545429527,288.720856588099,339.028471185395,406.499909269118,335.946709629786,391.230503370887,412.381160794612,426.967680168008,423.669444425911,172.110798588384,169.943061096258,174.299281045177,165.836962581947,163.741164141443,NA,167.945904053856,NA,93.2174684095262,91.9304765991564,NA,94.5132827154133,NA,100,NA
"S92000003","D05","Carcinoma in situ of the breast","All","d","2017-2021",0,0,0,0,2,2,17,30,93,142,456,374,321,386,195,105,78,33,9,2243,0,0,0,0,0.115712482252598,0.105553986906028,0.922307526626205,1.70919524251202,5.74462722928599,7.84948013777496,22.84878214989,19.0872517062421,18.6280796539007,25.5497160407207,14.0760177141269,10.7381287430049,11.033639870482,7.94187510077758,4.15934929291062,8.22452249735077,7.88764425852364,8.57208907962303,7.73231903367836,7.41481352970168,NA,8.05638751347004,NA,4.71534556909065,4.5121255802318,NA,4.92297907859596,NA,100,NA
"S92000003","D05","Carcinoma in situ of the breast","Male",NA,"2017-2021",0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,7,0,0,0,0,0.114407182025259,0,0,0.116231901240078,0.12578727108289,0,0,0,0.119749149481666,0.137316236546442,0.152288592975232,0,0.338227485041889,0,0,0.052671863021854,0.0211768207347745,0.108524168722894,0.0546132317378864,NA,"z",NA,"z",0.0373200872617728,NA,"z",NA,"z",100,NA
"S92000003","D05","Carcinoma in situ of the breast","Females",NA,"2017-2021",0,0,0,0,1,2,17,29,92,142,456,374,320,385,194,105,77,33,9,2236,0,0,0,0,0.1170479112215,0.211150654936544,1.82406760638338,3.24071952913463,11.1662546075972,15.1967389082534,44.1872453903788,37.0688638393233,36.0309235401283,49.1991402290507,26.6232278056285,19.4688165184564,18.7224937389063,12.739541994163,6.00476377926488,15.9916786055943,15.3356421111391,16.6685626982041,15.4100248356188,14.7762962812536,NA,16.0568731184193,NA,9.39337105091954,8.98805438127853,NA,9.80750115254197,NA,100,NA
"S92000003","C18-C20","Colorectal cancer","All","d","2017-2021",0,2,5,17,28,48,95,205,262,464,1027,1448,2047,2825,3133,2918,2726,1682,750,19682,0,0.133870063039413,0.341248478031788,1.19523705066118,1.61997475153637,2.53329568574467,5.15407147232291,11.6795008238321,16.1837885384186,25.6490055206168,51.4598668156514,73.8993060712261,118.790277419111,186.989502111492,226.154684606972,298.417711162745,385.611567781206,404.794967257815,346.612441075885,72.1689932201774,71.1642302096673,73.1843945173523,74.0469585877677,73.0005202292634,NA,75.1007407587136,NA,31.6366413264836,31.1469129248806,NA,32.1301369527968,NA,100,NA
"S92000003","C18-C20","Colorectal cancer","Male",NA,"2017-2021",0,0,2,6,15,28,39,104,138,240,533,840,1235,1641,1752,1623,1459,763,284,10702,0,0,0.267239985515593,0.825140377006638,1.71610773037888,2.95491433914396,4.2799762955159,12.0881177289681,17.3586434094388,27.4403001968842,55.304339886154,88.3754694946817,147.890199609857,225.335944172711,266.809614892606,370.125427594071,493.473900676117,487.592901465335,427.074091339719,80.5277540085545,79.0092212705248,82.0681362842059,87.5502130127379,85.875303970349,NA,89.2410740128323,NA,36.970479551484,36.2154852108368,NA,37.7331547170062,NA,100,NA
"S92000003","C18-C20","Colorectal cancer","Females",NA,"2017-2021",0,2,3,11,13,20,56,101,124,224,494,608,812,1184,1381,1295,1267,919,466,8980,0,0.274407519863674,0.418516859951703,1.58236269766947,1.5216228458795,2.11150654936544,6.00869329161583,11.2866438773309,15.0501692537179,23.9723205313294,47.869515839577,60.2616823911994,91.4284684830756,151.303329951159,189.51895669883,240.115403727629,308.070124249277,354.776942201084,310.913324570826,64.2241833086926,62.9026324443398,65.5665078494619,60.5437041627976,59.2936362402372,NA,61.8066313494484,NA,26.3028031014831,25.6812563535598,NA,26.9316784751016,NA,100,NA
"S92000003","C18","Colon","All","d","2017-2021",0,2,5,17,22,37,66,128,157,279,636,878,1337,1947,2228,2157,2042,1291,605,13834,0,0.133870063039413,0.341248478031788,1.19523705066118,1.27283730477858,1.95274875776152,3.58072333866644,7.29256636805127,9.69791908599892,15.4225701298536,31.8680382616887,44.8091096205362,77.5879828575242,128.873826764982,160.827525472178,220.591844749157,288.855033532363,310.695780457693,279.600702467881,50.725833360834,49.8840262226768,51.5782837125342,51.9736433795484,51.0970912115132,NA,52.857546896435,NA,21.4839339685501,21.0849491789883,NA,21.8866065992629,NA,100,NA
"S92000003","C18","Colon","Male",NA,"2017-2021",0,0,2,6,13,22,28,58,88,135,306,484,758,1056,1153,1147,1038,553,223,7070,0,0,0.267239985515593,0.825140377006638,1.48729336632836,2.3217184093274,3.07280349421654,6.74145027192453,11.0692798552943,15.4351688607473,31.7507092029327,50.9211038516975,90.7698553071027,145.005945793042,175.588747700442,261.57354618016,351.080129473481,353.393020328087,335.343388622385,53.1985816520725,51.965676036515,54.4533531732281,58.4432181745796,57.0673932093169,NA,59.835203197851,NA,23.8104713535078,23.2104165810812,NA,24.4180776288419,NA,100,NA
"S92000003","C18","Colon","Females",NA,"2017-2021",0,2,3,11,9,15,38,70,69,144,330,394,579,891,1075,1010,1004,738,382,6764,0,0.274407519863674,0.418516859951703,1.58236269766947,1.0534312009935,1.58362991202408,4.07732759073932,7.82242644963531,8.37469095569788,15.410777484426,31.9776117956689,39.0511560232444,65.1934522804197,113.860867387232,147.525617995106,187.271473177533,244.121866413791,284.902484596736,254.868862631021,48.3755429732736,47.2294835618007,49.5423872834352,45.5040685845172,44.4223792465312,NA,46.5985887494098,NA,19.1573965835925,18.6336865140475,NA,19.6882637027072,NA,100,NA
